./data/train_data/Img_026_0487.jpg,299,115,497,294,food
./data/train_data/Img_026_0859.jpg,0,0,330,124,food
./data/train_data/Img_026_0898.jpg,104,97,380,272,food
./data/train_data/Img_026_0539.jpg,19,79,583,400,food
./data/train_data/Img_026_0326.jpg,253,122,502,339,food
./data/train_data/Img_026_0196.jpg,98,71,214,228,food
./data/train_data/Img_026_0331.jpg,0,119,384,400,food
./data/train_data/Img_026_0608.jpg,58,22,479,265,food
./data/train_data/Img_026_0660.jpg,119,20,586,340,food
./data/train_data/Img_026_0577.jpg,77,79,312,290,food
./data/train_data/Img_026_0936.jpg,146,11,415,258,food
./data/train_data/Img_026_0582.jpg,105,44,331,229,food
./data/train_data/Img_026_0370.jpg,97,157,288,400,food
./data/train_data/Img_026_0558.jpg,28,51,426,390,food
./data/train_data/Img_026_0736.jpg,208,175,358,341,food
./data/train_data/Img_026_0259.jpg,239,26,320,189,food
./data/train_data/Img_026_0502.jpg,36,169,461,326,food
./data/train_data/Img_026_0260.jpg,19,45,268,364,food
./data/train_data/Img_026_0579.jpg,243,28,536,400,food
./data/train_data/Img_026_0744.jpg,0,0,513,400,food
./data/train_data/Img_026_0430.jpg,8,65,540,400,food
./data/train_data/Img_026_0444.jpg,239,147,491,340,food
./data/train_data/Img_026_0978.jpg,174,96,601,303,food
./data/train_data/Img_026_0291.jpg,0,147,339,346,food
./data/train_data/Img_026_0123.jpg,403,220,697,409,food
./data/train_data/Img_026_0503.jpg,202,19,477,342,food
./data/train_data/Img_026_0483.jpg,0,91,239,391,food
./data/train_data/Img_026_0661.jpg,194,58,383,258,food
./data/train_data/Img_026_0053.jpg,96,105,612,451,food
./data/train_data/Img_026_0202.jpg,254,403,743,990,food
./data/train_data/Img_026_0512.jpg,215,77,394,247,food
./data/train_data/Img_026_0568.jpg,0,100,533,400,food
./data/train_data/Img_026_0916.jpg,284,98,533,400,food
./data/train_data/Img_026_0239.jpg,175,91,399,297,food
./data/train_data/Img_026_0630.jpg,136,0,600,254,food
./data/train_data/Img_026_0855.jpg,63,191,484,374,food
./data/train_data/Img_026_0564.jpg,89,43,294,276,food
./data/train_data/Img_026_0140.jpg,0,43,549,386,food
./data/train_data/Img_026_0068.jpg,29,74,313,311,food
./data/train_data/Img_026_0151.jpg,137,131,251,263,food
./data/train_data/Img_026_0121.jpg,31,7,325,367,food
./data/train_data/Img_026_0170.jpg,91,167,490,298,food
./data/train_data/Img_026_0422.jpg,195,71,562,276,food
./data/train_data/Img_026_0513.jpg,23,80,531,258,food
./data/train_data/Img_026_0617.jpg,192,233,371,372,food
./data/train_data/Img_026_0186.jpg,0,40,467,572,food
./data/train_data/Img_026_0354.jpg,300,14,652,400,food
./data/train_data/Img_026_0552.jpg,0,25,465,400,food
./data/train_data/Img_026_0892.jpg,86,58,461,298,food
./data/train_data/Img_026_0283.jpg,181,87,400,307,food
./data/train_data/Img_026_0168.jpg,120,212,624,441,food
./data/train_data/Img_026_0754.jpg,233,11,505,390,food
./data/train_data/Img_026_0570.jpg,150,81,439,286,food
./data/train_data/Img_026_0288.jpg,226,99,429,275,food
./data/train_data/Img_026_0563.jpg,98,68,533,367,food
./data/train_data/Img_026_0112.jpg,0,86,546,534,food
./data/train_data/Img_026_0960.jpg,18,23,288,226,food
./data/train_data/Img_026_0604.jpg,72,136,381,387,food
./data/train_data/Img_026_0676.jpg,0,59,600,400,food
./data/train_data/Img_026_0627.jpg,178,21,571,400,food
./data/train_data/Img_026_0000.jpg,136,14,464,428,food
./data/train_data/Img_026_0031.jpg,274,441,1016,885,food
./data/train_data/Img_026_0284.jpg,0,132,296,400,food
./data/train_data/Img_026_0178.jpg,256,23,480,420,food
./data/train_data/Img_026_0399.jpg,50,61,345,301,food
./data/train_data/Img_026_0951.jpg,84,66,759,453,food
./data/train_data/Img_026_0948.jpg,95,0,431,401,food
./data/train_data/Img_026_0643.jpg,47,130,395,381,food
./data/train_data/Img_026_0341.jpg,95,95,473,356,food
./data/train_data/Img_026_0328.jpg,26,76,303,297,food
./data/train_data/Img_026_0634.jpg,220,45,503,209,food
./data/train_data/Img_026_0605.jpg,30,102,397,396,food
./data/train_data/Img_026_0379.jpg,150,160,306,250,food
./data/train_data/Img_026_0153.jpg,130,355,586,641,food
./data/train_data/Img_026_0562.jpg,213,59,416,287,food
./data/train_data/Img_026_0217.jpg,132,340,641,592,food
./data/train_data/Img_026_0099.jpg,214,80,538,354,food
./data/train_data/Img_026_0499.jpg,0,112,601,355,food
./data/train_data/Img_026_0590.jpg,0,35,559,352,food
./data/train_data/Img_026_0548.jpg,1,152,270,345,food
./data/train_data/Img_026_0066.jpg,147,365,303,489,food
./data/train_data/Img_026_0980.jpg,171,0,500,155,food
./data/train_data/Img_026_0116.jpg,0,100,357,296,food
./data/train_data/Img_026_0575.jpg,271,0,603,325,food
./data/train_data/Img_026_0047.jpg,182,1,550,364,food
./data/train_data/Img_026_0505.jpg,89,73,561,400,food
./data/train_data/Img_026_0141.jpg,41,121,657,449,food
./data/train_data/Img_026_0554.jpg,222,83,452,279,food
./data/train_data/Img_026_0785.jpg,111,101,304,320,food
./data/train_data/Img_026_0226.jpg,106,31,473,330,food
